state,votes,Biden,Trump,diff,undecided,lean_score,limit_lean_score,est_biden,est_trump,pct_biden,pct_trump,result,cumulative_votes,trump_votes_away,votes_away_magnitude,importance,tipping_rank,importance_2
West Virginia,5,32.10822142943383,66.69405948604063,-34.585838056606796,1.197719084525545,-15.737151440386826,-15.737151440386826,-36.84287860096707,41.84287860096706,-7.368575720193413,8.368575720193412,safe trump,5,-264,264,0.01893939393939394,49,0.10204081632653061
Oklahoma,7,36.390617790351854,62.62703231491632,-26.236414524564466,0.9823498947318257,-13.235006894740827,-13.235006894740827,-42.8225241315929,49.8225241315929,-6.117503447370414,7.117503447370414,safe trump,12,-257,257,0.027237354085603113,48,0.14583333333333334
Wyoming,3,32.42039208069504,65.89552575401872,-33.47513367332368,1.6840821652862417,-12.471724638784952,-12.471724638784952,-17.20758695817743,20.20758695817743,-5.735862319392476,6.735862319392476,safe trump,15,-254,254,0.011811023622047244,46,0.06521739130434782
South Dakota,3,37.74953236078503,60.41284978142054,-22.663317420635508,1.8376178577944273,-7.9867404831779725,-7.9867404831779725,-10.48011072476696,13.480110724766957,-3.4933702415889862,4.493370241588986,safe trump,18,-251,251,0.01195219123505976,44,0.06818181818181818
Arkansas,6,39.326048984410825,59.15820238599002,-19.8321534015792,1.515748629599159,-7.883201512362191,-7.883201512362191,-20.64960453708657,26.649604537086574,-3.4416007561810953,4.441600756181096,safe trump,24,-245,245,0.024489795918367346,42,0.14285714285714285
Kentucky,8,40.37030661020726,58.06283586532729,-17.69252925512003,1.566857524465462,-6.892680675295536,-6.892680675295536,-23.570722701182145,31.570722701182145,-2.946340337647768,3.946340337647768,safe trump,32,-237,237,0.03375527426160337,40,0.2
North Dakota,3,39.68389167306657,58.49150212908405,-18.80761045601748,1.8246061978493913,-6.658489410076804,-6.658489410076804,-8.487734115115206,11.487734115115206,-2.829244705038402,3.829244705038402,safe trump,35,-234,234,0.01282051282051282,38,0.07894736842105263
Mississippi,6,39.694891315602476,58.25300297080148,-18.558111655199006,2.0521057135960348,-6.0804288568804425,-6.0804288568804425,-15.241286570641329,21.24128657064133,-2.5402144284402213,3.5402144284402213,safe trump,41,-228,228,0.02631578947368421,37,0.16216216216216217
Alabama,9,38.16617988526265,59.288547027885976,-21.122367142623325,2.545273086851381,-5.957895661398109,-5.957895661398109,-22.310530476291493,31.310530476291493,-2.4789478306990547,3.4789478306990547,safe trump,50,-219,219,0.0410958904109589,34,0.2647058823529412
Idaho,4,40.06534022045674,57.79929215968279,-17.733951939226053,2.1353676198604603,-5.656099727155855,-5.656099727155855,-9.31219945431171,13.31219945431171,-2.3280498635779274,3.3280498635779274,safe trump,54,-215,215,0.018604651162790697,33,0.12121212121212122
Louisiana,8,37.99324967913655,59.05933521900424,-21.066085539867693,2.9474151018592067,-5.336678559583385,-5.336678559583385,-17.34671423833354,25.34671423833354,-2.1683392797916925,3.1683392797916925,safe trump,62,-207,207,0.03864734299516908,32,0.25
Alaska,3,44.841408515730805,53.600353023633616,-8.758944507902811,1.5582384606355788,-3.4238186325002338,-3.4238186325002338,-3.6357279487503504,6.635727948750351,-1.2119093162501169,2.211909316250117,safe trump,65,-204,204,0.014705882352941176,31,0.0967741935483871
Utah,6,43.28282273886524,54.44560775641911,-11.162785017553865,2.271569504715643,-3.4120580355892844,-3.4120580355892844,-7.236174106767853,13.236174106767853,-1.2060290177946422,2.206029017794642,safe trump,71,-198,198,0.030303030303030304,30,0.2
Nebraska,5,44.387545103570716,53.69741816473005,-9.309873061159337,1.9150367316992316,-3.1937412520124338,-3.1937412520124338,-5.484353130031084,10.484353130031083,-1.0968706260062169,2.0968706260062167,safe trump,76,-193,193,0.025906735751295335,29,0.1724137931034483
Tennessee,11,45.09477728741279,53.283451457008816,-8.188674169596027,1.6217712555783947,-3.1233366191550167,-3.1233366191550167,-11.678351405352592,22.678351405352593,-1.0616683095775084,2.0616683095775086,safe trump,87,-182,182,0.06043956043956044,28,0.39285714285714285
Kansas,6,44.340833588892714,53.488644752731396,-9.147811163838682,2.1705216583758897,-2.8852700437077847,-2.8852700437077847,-5.655810131123355,11.655810131123355,-0.9426350218538924,1.9426350218538924,safe trump,93,-176,176,0.03409090909090909,27,0.2222222222222222
Indiana,11,43.963893054080124,53.65512418812771,-9.691231134047584,2.380982757792168,-2.866394722573534,-2.866394722573534,-10.265170974154437,21.265170974154437,-0.933197361286767,1.933197361286767,safe trump,104,-165,165,0.06666666666666667,25,0.44
Missouri,10,44.00656086940089,53.47461411425924,-9.468053244858346,2.5188250163398607,-2.69068601049865,-2.69068601049865,-8.45343005249325,18.45343005249325,-0.8453430052493249,1.845343005249325,safe trump,114,-155,155,0.06451612903225806,24,0.4166666666666667
South Carolina,9,43.42233739458067,53.4390129240145,-10.016675529433826,3.1386496814048286,-2.420276249627814,-2.420276249627814,-6.391243123325163,15.391243123325163,-0.7101381248139069,1.710138124813907,safe trump,123,-146,146,0.06164383561643835,23,0.391304347826087
Montana,3,45.822873258547325,51.291738961563865,-5.46886570301654,2.8853877798888163,-1.4075469458477157,-1.4075469458477157,-0.6113204187715735,3.6113204187715735,-0.20377347292385783,1.2037734729238578,likely trump,126,-143,143,0.02097902097902098,22,0.13636363636363635
Ohio,18,47.50559142409512,50.05561334543877,-2.5500219213436495,2.4387952304660985,-0.7415451489381112,-0.7415451489381112,2.3260936595569994,15.673906340443,0.1292274255309444,0.8707725744690555,lean trump,144,-125,125,0.144,19,0.9473684210526315
Texas,38,48.3702437255271,49.27041029283032,-0.9001665673032235,2.3593459816425764,-0.267958874204163,-0.267958874204163,13.908781390120904,24.091218609879096,0.3660205628979185,0.6339794371020815,toss-up,182,-87,87,0.4367816091954023,15,2.533333333333333
Iowa,6,48.87879435057842,49.12888015685683,-0.25008580627841326,1.9923254925647598,-0.08357573629600755,-0.08357573629600755,2.749272791111977,3.2507272088880224,0.4582121318519962,0.5417878681480037,toss-up,188,-81,81,0.07407407407407407,14,0.42857142857142855
Florida,29,49.14896834772376,48.281682585046816,0.8672857626769428,2.5693490672294246,0.2429814922389032,0.2429814922389032,18.023231637464097,10.976768362535903,0.6214907461194517,0.37850925388054835,toss-up,217,-52,52,0.5576923076923077,9,3.2222222222222223
Nevada,6,49.69692890379319,48.10915539061044,1.5877735131827535,2.1939157055963676,0.4971244264213556,0.4971244264213556,4.491373279264067,1.508626720735933,0.7485622132106778,0.25143778678932216,toss-up,223,-46,46,0.13043478260869565,8,0.75
Georgia,16,50.69919080753314,46.954036225300875,3.745154582232267,2.3467729671659754,1.119034550289092,1.119034550289092,16.952276402312734,-0.9522764023127355,1.0595172751445459,-0.059517275144545856,likely biden,239,-30,30,0.5333333333333333,4,4.0
North Carolina,15,51.07528574671135,46.83071670508253,4.2445690416288215,2.0939975482061186,1.3718721412981718,1.3718721412981718,17.78904105973629,-2.7890410597362885,1.185936070649086,-0.18593607064908602,likely biden,254,-15,15,1.0,2,7.5
Pennsylvania,20,51.59237808614276,45.92185364636269,5.670524439780067,2.4857682674945494,1.62676460528337,1.62676460528337,26.267646052833697,-6.267646052833699,1.3133823026416849,-0.3133823026416849,likely biden,274,5,5,4.0,1,20.0
Michigan,16,52.127090557006156,45.00411045881891,7.122980098187249,2.86879898417493,1.8411347106229439,1.8411347106229439,22.72907768498355,-6.729077684983551,1.420567355311472,-0.42056735531147194,likely biden,290,21,21,0.7619047619047619,3,5.333333333333333
Arizona,11,51.94961890023113,45.77585237557346,6.1737665246576725,2.27452872419542,1.8853908591608461,1.8853908591608461,15.869649725384654,-4.869649725384654,1.442695429580423,-0.44269542958042307,likely biden,301,32,32,0.34375,5,2.2
Maine,4,54.58153593217961,41.63246338264532,12.949072549534293,3.7860006851750683,2.7056144370486286,2.7056144370486286,7.411228874097257,-3.411228874097257,1.8528072185243143,-0.8528072185243143,safe biden,305,36,36,0.1111111111111111,6,0.6666666666666666
Wisconsin,10,54.07353032883525,43.47537171084064,10.598158617994606,2.4510979603241196,3.070952705439648,3.070952705439648,20.35476352719824,-10.35476352719824,2.035476352719824,-1.035476352719824,safe biden,315,46,46,0.21739130434782608,7,1.4285714285714286
Minnesota,10,54.94872213091982,42.027309327267616,12.921412803652203,3.0239685418125646,3.2111117841472625,3.2111117841472625,21.055558920736313,-11.055558920736313,2.1055558920736313,-1.1055558920736313,safe biden,325,56,56,0.17857142857142858,10,1.0
New Hampshire,4,53.98677303997712,44.34035744625329,9.64641559372383,1.6728695137695837,3.609011043759993,3.609011043759993,9.218022087519987,-5.218022087519986,2.304505521879997,-1.3045055218799968,safe biden,329,60,60,0.06666666666666667,11,0.36363636363636365
New Mexico,5,55.23835919847625,42.771685153385626,12.466674045090627,1.989955648138121,4.169518050494751,4.169518050494751,12.923795126236877,-7.923795126236877,2.5847590252473753,-1.5847590252473753,safe biden,334,65,65,0.07692307692307693,12,0.4166666666666667
Virginia,13,56.605222927703366,40.61633214627421,15.988890781429156,2.7784449260224164,4.231606148686339,4.231606148686339,34.0054399664612,-21.005439966461203,2.6158030743431695,-1.6158030743431695,safe biden,347,78,78,0.16666666666666666,13,1.0
Illinois,20,57.83649456030955,39.52442416021646,18.31207040009309,2.6390812794739844,5.032058641663545,5.032058641663545,60.32058641663545,-40.32058641663545,3.0160293208317723,-2.0160293208317723,safe biden,367,98,98,0.20408163265306123,16,1.25
Colorado,9,56.5151200808101,41.65151735792085,14.863602722889247,1.8333625612690412,5.245923316016413,5.245923316016413,28.10665492207386,-19.10665492207386,3.1229616580082067,-2.1229616580082067,safe biden,376,107,107,0.08411214953271028,17,0.5294117647058824
New Jersey,14,59.320824513013314,37.71081603253796,21.61000848047535,2.9683594544487164,5.4455773799043135,5.4455773799043135,45.11904165933019,-31.119041659330193,3.2227886899521567,-2.2227886899521567,safe biden,390,121,121,0.11570247933884298,18,0.7777777777777778
Oregon,7,59.251082705866445,38.84150149598481,20.409581209881637,1.9074157981487474,7.019835698381059,7.019835698381059,28.069424944333704,-21.069424944333708,4.009917849190529,-3.009917849190529,safe biden,397,128,128,0.0546875,20,0.35
Washington,12,61.782729380953704,35.5137753088058,26.268954072147906,2.7034953102404984,7.093016696824721,7.093016696824721,48.55810018094833,-36.55810018094833,4.0465083484123605,-3.0465083484123605,safe biden,409,140,140,0.08571428571428572,21,0.5714285714285714
New York,29,62.85542662447323,34.2434146996086,28.612011924864632,2.9011586759181682,7.334234339527492,7.334234339527492,120.84639792314861,-91.84639792314863,4.1671171697637455,-3.1671171697637455,safe biden,438,169,169,0.17159763313609466,26,1.1153846153846154
California,55,61.970190988117196,35.65812640151853,26.312064586598666,2.3716826103642745,7.803837913366325,7.803837913366325,242.10554261757397,-187.10554261757395,4.401918956683163,-3.401918956683163,safe biden,493,224,224,0.24553571428571427,35,1.5714285714285714
Hawaii,4,65.23703967764192,31.72351972738111,33.51351995026081,3.0394405949769805,8.296574528645046,8.296574528645046,18.59314905729009,-14.593149057290091,4.648287264322523,-3.648287264322523,safe biden,497,228,228,0.017543859649122806,36,0.1111111111111111
Connecticut,7,61.01047245168412,37.17495420247169,23.835518249212434,1.8145733458441953,8.468607963052843,8.468607963052843,33.14012787068495,-26.14012787068495,4.734303981526422,-3.7343039815264216,safe biden,504,235,235,0.029787234042553193,39,0.1794871794871795
Delaware,3,61.065265153678766,37.239583232342454,23.82568192133631,1.69515161397878,8.840200973392772,8.840200973392772,14.760301460089158,-11.760301460089158,4.920100486696386,-3.920100486696386,safe biden,507,238,238,0.012605042016806723,41,0.07317073170731707
Maryland,10,66.33680621552433,30.67443947422678,35.662366741297554,2.988754310248879,8.940727848206924,8.940727848206924,49.70363924103462,-39.70363924103462,4.970363924103462,-3.970363924103462,safe biden,517,248,248,0.04032258064516129,43,0.23255813953488372
Rhode Island,4,62.990980282957764,35.032202430896554,27.95877785206121,1.976817286145689,9.392171290520004,9.392171290520004,20.784342581040008,-16.784342581040008,5.196085645260002,-4.196085645260002,safe biden,521,252,252,0.015873015873015872,45,0.08888888888888889
Vermont,3,69.30714650750586,27.6679696669363,41.63917684056956,3.0248838255578363,10.345435705786738,10.345435705786738,17.018153558680105,-14.018153558680106,5.672717852893369,-4.672717852893369,safe biden,524,255,255,0.011764705882352941,47,0.06382978723404255
Massachusetts,11,68.52119896816777,28.87671514931191,39.64448381885586,2.6020858825203277,11.005979621762151,11.005979621762151,66.03288791969183,-55.03288791969183,6.0029898108810755,-5.0029898108810755,safe biden,535,266,266,0.041353383458646614,50,0.22
District of Columbia,3,91.84051467814254,6.490925595164208,85.34958908297833,1.6685597266932461,31.983390976502342,31.983390976502342,49.47508646475352,-46.47508646475352,16.49169548825117,-15.491695488251171,safe biden,538,269,269,0.011152416356877323,51,0.058823529411764705
